"gutenberg_id","text"
159,"[Illustration]"
159,""
159,""
159,""
159,""
159,"The Island of Doctor Moreau"
159,""
159,"by H. G. Wells"
159,""
159,""
159,"Contents"
159,""
159," INTRODUCTION"
159," I. IN THE DINGEY OF THE “LADY VAIN”"
159," II. THE MAN WHO WAS GOING NOWHERE"
159," III. THE STRANGE FACE"
159," IV. AT THE SCHOONER’S RAIL"
159," V. THE MAN WHO HAD NOWHERE TO GO"
159," VI. THE EVIL-LOOKING BOATMEN"
159," VII. THE LOCKED DOOR"
159," VIII. THE CRYING OF THE PUMA"
159," IX. THE THING IN THE FOREST"
159," X. THE CRYING OF THE MAN"
159," XI. THE HUNTING OF THE MAN"
159," XII. THE SAYERS OF THE LAW"
159," XIII. A PARLEY"
159," XIV. DOCTOR MOREAU EXPLAINS"
159," XV. CONCERNING THE BEAST FOLK"
159," XVI. HOW THE BEAST FOLK TASTE BLOOD"
159," XVII. A CATASTROPHE"
159," XVIII. THE FINDING OF MOREAU"
159," XIX. MONTGOMERY’S “BANK HOLIDAY”"
159," XX. ALONE WITH THE BEAST FOLK"
159," XXI. THE REVERSION OF THE BEAST FOLK"
159," XXII. THE MAN ALONE"
159,""
159,""
159,""
159,""
159,"INTRODUCTION."
159,""
159,""
159,"On February the First 1887, the _Lady Vain_ was lost by collision with"
159,"a derelict when about the latitude 1° S. and longitude 107° W."
159,""
159,"On January the Fifth, 1888—that is eleven months and four days after—my"
159,"uncle, Edward Prendick, a private gentleman, who certainly went aboard"
159,"the _Lady Vain_ at Callao, and who had been considered drowned, was"
159,"picked up in latitude 5° 3′ S. and longitude 101° W. in a small open"
159,"boat of which the name was illegible, but which is supposed to have"
159,"belonged to the missing schooner _Ipecacuanha_. He gave such a strange"
159,"account of himself that he was supposed demented. Subsequently he"
159,"alleged that his mind was a blank from the moment of his escape from"
159,"the _Lady Vain_. His case was discussed among psychologists at the time"
159,"as a curious instance of the lapse of memory consequent upon physical"
159,"and mental stress. The following narrative was found among his papers"
159,"by the undersigned, his nephew and heir, but unaccompanied by any"
159,"definite request for publication."
159,""
159,"The only island known to exist in the region in which my uncle was"
159,"picked up is Noble’s Isle, a small volcanic islet and uninhabited. It"
159,"was visited in 1891 by _H. M. S. Scorpion_. A party of sailors then"
159,"landed, but found nothing living thereon except certain curious white"
159,"moths, some hogs and rabbits, and some rather peculiar rats. So that"
159,"this narrative is without confirmation in its most essential"
159,"particular. With that understood, there seems no harm in putting this"
159,"strange story before the public in accordance, as I believe, with my"
159,"uncle’s intentions. There is at least this much in its behalf: my uncle"
159,"passed out of human knowledge about latitude 5° S. and longitude 105°"
159,"E., and reappeared in the same part of the ocean after a space of"
159,"eleven months. In some way he must have lived during the interval. And"
159,"it seems that a schooner called the _Ipecacuanha_ with a drunken"
159,"captain, John Davies, did start from Africa with a puma and certain"
159,"other animals aboard in January, 1887, that the vessel was well known"
159,"at several ports in the South Pacific, and that it finally disappeared"
159,"from those seas (with a considerable amount of copra aboard), sailing"
159,"to its unknown fate from Bayna in December, 1887, a date that tallies"
159,"entirely with my uncle’s story."
159,""
159,"CHARLES EDWARD PRENDICK."
159,""
159,""
159,""
159,""
159,"The Island of Doctor Moreau"
159,""
159,"(The Story written by Edward Prendick.)"
159,""
159,""
159,""
159,""
159,"I."
159,"IN THE DINGEY OF THE “LADY VAIN.”"
159,""
159,""
159,"I do not propose to add anything to what has already been written"
159,"concerning the loss of the _Lady Vain_. As everyone knows, she collided"
159,"with a derelict when ten days out from Callao. The longboat, with seven"
159,"of the crew, was picked up eighteen days after by H. M. gunboat"
159,"_Myrtle_, and the story of their terrible privations has become quite"
159,"as well known as the far more horrible _Medusa_ case. But I have to add"
159,"to the published story of the _Lady Vain_ another, possibly as horrible"
159,"and far stranger. It has hitherto been supposed that the four men who"
159,"were in the dingey perished, but this is incorrect. I have the best of"
159,"evidence for this assertion: I was one of the four men."
159,""
159,"But in the first place I must state that there never were _four_ men in"
159,"the dingey,—the number was three. Constans, who was “seen by the"
159,"captain to jump into the gig,”[1] luckily for us and unluckily for"
159,"himself did not reach us. He came down out of the tangle of ropes under"
159,"the stays of the smashed bowsprit, some small rope caught his heel as"
159,"he let go, and he hung for a moment head downward, and then fell and"
159,"struck a block or spar floating in the water. We pulled towards him,"
159,"but he never came up."
159,""
159," [1] _Daily News_, March 17, 1887."
159,""
159,""
159,"I say luckily for us he did not reach us, and I might almost say"
159,"luckily for himself; for we had only a small beaker of water and some"
159,"soddened ship’s biscuits with us, so sudden had been the alarm, so"
159,"unprepared the ship for any disaster. We thought the people on the"
159,"launch would be better provisioned (though it seems they were not), and"
159,"we tried to hail them. They could not have heard us, and the next"
